StudentID,Gender,Age,ParentEducation,InternetAccess,StudyHoursPerWeek,Absences,PriorFailures,FinalGrade
2001,male,20,Associate,,17,27,2,49
2002,Female ,18,High School,No,10,28,0,39
2003,male,20,Master,No,15,22,1,69
2004,Female,18,Master,,17,23,1,69
2005,FEMALE,20,Master,No,12,8,2,46
2006,male,25,High School,N,4,29,3,27
2007,FEMALE,18,Master,N,7,20,1,43
2008,Female,21,,,24,19,3,67
2009,Female,25,,Y,13,22,3,50
2010,Male,18,Master,,,27,3,33
2011,Female,23,Bachelor,,14,13,1,67
2012,Female,22,High School,Yes,24,5,4,
2013,Male,24,Associate,Yes,11,28,1,37
2014,Male,18,Bachelor,Y,3,19,4,28
2015,Female,25,,,11,14,4,28
2016,FEMALE,26,High School,Yes,15,17,0,
2017,Female ,26,Associate,,14,24,3,35
2018,Male,19,,Y,18,19,3,54
2019,Male,18,Master,Yes,6,22,2,31
2020,Female ,19,Master,Yes,20,26,0,87
2021,Female,25,Associate,No,,2,4,40
2022,FEMALE,23,High School,N,17,20,4,56
2023,male,21,Associate,,17,26,3,40
2024,Female ,18,Associate,Y,8,7,1,67
2025,male,22,Bachelor,,18,19,3,47
2026,Female ,26,Master,,12,11,4,62
2027,Male,22,Master,,15,21,3,46
2028,Male,21,,Y,4,4,1,45
2029,Female,23,Bachelor,N,4,0,3,40
2030,FEMALE,19,Master,,16,8,4,72
2031,Female ,26,Bachelor,Yes,7,16,2,53
2032,Female ,18,High School,No,17,27,4,
2033,Female ,19,Bachelor,N,15,2,3,58
2034,Female,23,Master,N,17,28,2,56
2035,FEMALE,26,Associate,,9,17,4,13
2036,male,26,High School,Y,1,5,1,35
2037,Female,22,High School,N,20,11,1,69
2038,Female ,24,Master,No,14,21,4,34
2039,Male,26,Bachelor,No,13,5,1,77
2040,FEMALE,25,Associate,Y,8,3,2,46
2041,male,20,Master,,2,21,0,51
2042,Male,18,High School,No,10,20,4,22
2043,FEMALE,18,High School,Yes,22,18,3,55
2044,male,23,High School,No,7,25,4,40
2045,male,21,High School,N,17,2,4,59
2046,male,23,High School,,15,13,1,59
2047,male,23,Bachelor,N,12,21,1,52
